## billy-coinexchange
path: /Users/deniallee/exchange-lab/sources/billy-coinexchange
branch: master
latest_commit: 001c9bd372e42aed678189c085a4cebe944b0767
license_file: /Users/deniallee/exchange-lab/sources/billy-coinexchange/LICENSE
readme_file: /Users/deniallee/exchange-lab/sources/billy-coinexchange/04_Web_Admin/README.md
dependency_files:
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/exchange/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/core/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/ucenter-api/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/exchange-api/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/chat/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/otc-api/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/admin/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/exchange-core/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/cloud/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/wallet/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/market/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/otc-core/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/00_framework/bitrade-job/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/04_Web_Admin/package.json
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/btm/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/eth-support/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/ltc/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/bch/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/bsv/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/act/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/ect/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/bitcoin/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/erc-eusdt/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/usdt/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/erc-token/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/eth/pom.xml
  - /Users/deniallee/exchange-lab/sources/billy-coinexchange/01_wallet_rpc/rpc-common/pom.xml
